Time,Last Price,Last Size,Last Exchange,Bid Price,Bid Size,Bid Exchange,Ask Price,Ask Exchange,Ask Size,Trade Condition
19:44:59 ET,49.9,3495,DEX,49.85,2,Q,50.06,P,4,T
19:44:39 ET,49.9,1000,DF,49.85,2,Q,49.9,DEX,34,T
19:11:28 ET,50.15,1000,DEX,50.06,4,P,50.2,DEX,39,T
16:46:11 ET,50.16,1170,DEX,50.15,15,DEX,50.17,DEX,5,--
16:14:50 ET,49.6,4800,DEX,49.6,51,DEX,49.64,B,4,--
16:14:50 ET,49.6,1700,Q,49.6,52,DEX,49.67,B,4,--
16:14:47 ET,49.62,4000,P,49.62,40,P,49.65,PH,2,--
16:14:44 ET,49.62,1100,P,49.62,40,P,49.67,Q,4,--
16:10:50 ET,49.8,1500,P,49.8,17,P,49.82,DEA,2,--
16:10:50 ET,49.75,1000,Q,49.81,7,DEX,49.89,B,2,T
16:10:50 ET,49.75,1000,Q,49.81,7,DEX,49.89,B,2,T
16:09:20 ET,49.95,1335,DEX,49.81,5,DEX,49.97,NATL,2,--
16:00:00 ET,50.04,2662,Q,49.99,48,Q,50.03,BYX,2,--
15:59:52 ET,50.0781,3300,DF,50.03,1,Q,50.07,Q,2,--
15:59:48 ET,50.0926,1500,DF,50.08,1,Q,50.12,PH,1,--
15:59:21 ET,50.2188,1000,DF,50.2,3,Z,50.24,DEX,1,--
15:59:05 ET,50.2349,1200,DF,50.22,5,Q,50.25,Q,7,--
15:59:02 ET,50.23,1000,DF,50.21,4,Q,50.25,IX,1,--
15:58:47 ET,50.1301,4500,DF,50.13,1,Q,50.15,Q,3,--
15:56:30 ET,50.15,1000,DEX,50.08,4,PH,50.1,NATL,1,--
15:55:53 ET,50.1,1729,Q,50.08,3,Q,50.09,Z,1,--
15:54:26 ET,50.05,1300,Q,50.04,1,P,50.06,Q,2,--
15:51:29 ET,50.1257,1000,DF,50.11,1,DEX,50.13,Q,2,--
15:51:16 ET,50.124,1000,DF,50.11,2,Q,50.15,Q,5,--
15:49:02 ET,50.265,1100,DF,50.26,2,Q,50.27,Q,1,--
15:48:28 ET,50.2,2000,DEX,50.19,3,Q,50.2,DEX,20,--
15:45:41 ET,50.044,1493,DF,50.03,1,Q,50.07,IX,1,--
15:45:11 ET,50.0402,1800,DF,50.04,1,Q,50.06,Q,1,--
15:45:11 ET,50.04,4200,DF,50.04,1,Q,50.06,Q,1,--
15:44:37 ET,49.9502,1000,DF,49.95,26,DEX,49.99,Q,2,--
15:43:19 ET,50.05,1070,Q,50.05,5,DEX,50.06,Q,3,--
15:41:44 ET,50.1146,1000,DF,50.08,4,Z,50.12,Q,2,--
15:38:10 ET,50.15,1000,DF,50.15,1,PH,50.2,IX,1,--
15:37:39 ET,50.25,1300,Q,50.22,7,Q,50.27,N,1,--
15:37:39 ET,50.25,2220,Q,50.22,7,Q,50.25,Q,13,--
15:37:39 ET,50.25,1300,Q,50.22,7,Q,50.25,Q,13,--
15:34:31 ET,50.2349,4900,DF,50.21,3,DEX,50.24,IX,1,--
15:33:15 ET,50.319,1000,DF,50.29,2,Q,50.32,Q,2,--
15:33:01 ET,50.3064,1000,DF,50.28,5,Q,50.32,Q,1,--
15:31:56 ET,50.25,1000,DEX,50.15,6,PH,50.21,P,3,--
15:18:38 ET,49.99,2160,DF,49.96,1,Q,49.99,Q,2,--
15:18:38 ET,50,1840,DEX,49.97,1,Z,50.01,Q,5,--
15:16:19 ET,50.0671,4900,DF,50.05,1,Q,50.08,Q,1,--
15:15:21 ET,50.09,1653,DF,50.07,2,Z,50.09,Q,1,--
15:09:33 ET,50,4500,DF,49.99,1,Q,50.02,DEX,5,--
15:07:45 ET,50.0501,2000,DF,50.05,1,DEX,50.07,Q,1,--
15:05:58 ET,50.0634,1000,DF,50.05,1,DEA,50.09,IX,1,--
15:04:56 ET,50.09,1000,DF,50.06,4,Q,50.09,Q,1,--
15:03:45 ET,50.06,3000,DEX,50.05,1,Q,50.07,Q,2,--
15:03:09 ET,50.05,1000,DF,50.04,1,Q,50.07,Q,3,--
15:00:50 ET,50.0228,1155,DF,50.01,2,Q,50.05,DEX,1,--
14:59:23 ET,50.0267,1000,DF,50.02,1,DEX,50.04,Q,1,--
14:53:07 ET,50.04,1100,Q,50.03,1,Q,50.05,Q,5,--
14:53:02 ET,50.04,1100,DF,50.04,11,Q,50.05,Z,2,--
14:43:31 ET,50.0893,2000,DF,50.07,1,Q,50.1,Q,1,--
14:39:55 ET,50.0225,1000,DF,50.01,1,Q,50.04,Q,2,--
14:39:26 ET,50.02,1500,DEX,50.02,15,DEX,50.04,Q,5,--
14:30:27 ET,50.0105,1170,DF,49.99,12,DEX,50.02,Q,2,--
14:24:36 ET,50.01,1200,DF,50,1,Q,50.01,IX,1,--
14:24:08 ET,50.0238,1000,DF,50.01,1,Q,50.04,Q,1,--
14:22:53 ET,50.0273,1000,DF,50.02,1,DEX,50.04,DEX,1,--
14:22:01 ET,50.0542,2490,DF,50.05,7,Q,50.06,Q,2,--
14:20:09 ET,50.0372,2000,DF,50.02,2,Q,50.05,Q,1,--
14:20:03 ET,50.0378,1000,DF,50.01,1,Q,50.04,Q,2,--
14:18:28 ET,50.22,1000,DF,50.22,3,Q,50.23,DEX,1,--
14:17:50 ET,50.2,1600,Q,50.19,2,B,50.2,P,1,--
14:16:44 ET,50.0799,1000,DF,50.05,2,Q,50.08,Q,4,--
14:13:51 ET,50.0352,1000,DF,50.02,1,Q,50.04,DEX,2,--
14:13:29 ET,50.0186,2700,DF,50.01,4,Q,50.04,Q,1,--
14:13:29 ET,50.02,2700,DEX,50.01,3,Q,50.02,DEX,32,--
14:12:50 ET,50.025,1200,DF,50.01,2,Q,50.04,Q,4,--
14:11:50 ET,50.0384,2000,DF,50.01,2,Q,50.04,Q,4,--
14:11:21 ET,50.04,2000,DEX,50.02,1,BYX,50.04,DEX,3,--
14:11:20 ET,50.0399,2000,DF,50.02,1,BYX,50.04,DEX,24,--
14:06:33 ET,49.99,1000,DF,49.98,1,N,50,Q,2,--
14:04:21 ET,49.98,2000,DF,49.97,2,Z,49.99,Q,1,--
14:04:12 ET,49.9701,4850,DF,49.97,2,Z,49.99,Q,1,--
14:03:53 ET,49.96,1000,DF,49.95,2,Q,49.97,Q,1,--
14:02:53 ET,49.97,4000,DF,49.96,1,Q,49.98,DEX,58,--
14:01:37 ET,49.9981,1000,DF,49.99,1,BYX,50.01,Q,9,--
14:00:39 ET,49.9916,1800,DF,49.99,1,Q,50.02,Q,2,--
14:00:39 ET,49.9916,1000,DF,49.99,1,Q,50.02,Q,2,--
14:00:22 ET,50,1000,DEX,49.99,4,DEX,50,Q,1,--
13:57:21 ET,50.0162,1025,DF,50,1,IX,50.04,DEX,3,--
13:53:52 ET,49.985,1000,DF,49.97,1,Q,50,Q,2,--
13:45:28 ET,49.9637,1000,DF,49.95,1,Q,49.97,DEX,2,--
13:44:40 ET,49.945,2551,DF,49.94,1,DEX,49.96,Q,1,--
13:31:13 ET,49.97,8000,DF,49.94,1,Q,49.97,Q,2,--
13:22:01 ET,49.9484,1000,DF,49.93,2,Q,49.96,Q,2,--
13:08:48 ET,50.0298,1000,DF,50.01,1,Q,50.03,Q,2,--
13:08:47 ET,50,1000,DF,50.01,2,Q,50.03,Q,2,--
13:08:47 ET,50.02,1100,P,50.01,1,Z,50.02,P,12,--
13:08:47 ET,50.02,1100,Z,50.01,1,Q,50.02,P,12,--
13:08:47 ET,50.01,1000,Q,49.99,2,Q,50,DEX,25,--
13:03:18 ET,49.9478,1000,DF,49.93,2,Q,49.95,DEX,1,--
13:02:26 ET,49.9577,1000,DF,49.94,3,Q,49.97,Q,2,--
12:58:16 ET,49.965,1500,DF,49.94,1,Q,49.99,Q,5,--
12:53:10 ET,49.9787,5000,DF,49.95,1,Q,49.98,Q,1,--
12:51:47 ET,49.9794,1000,DF,49.94,1,Q,49.98,Q,2,--
12:47:46 ET,49.9534,1000,DF,49.95,1,Q,49.96,DEX,3,--
12:47:12 ET,49.97,1150,DEX,49.96,1,Q,49.97,DEX,11,--
12:45:44 ET,49.9401,5000,DF,49.94,2,Q,49.97,DEX,20,--
12:44:36 ET,49.9513,2000,DF,49.95,1,IX,49.98,DEX,22,--
12:43:10 ET,49.9649,1000,DF,49.96,1,BYX,49.98,Q,2,--
12:42:46 ET,49.98,2845,DEX,49.98,1,Q,49.98,DEX,28,--
12:37:01 ET,49.9694,1500,DF,49.96,1,Q,49.98,Q,4,--
12:33:17 ET,49.9481,1000,DF,49.94,1,Q,49.96,DEX,1,--
12:24:01 ET,49.9593,1250,DF,49.92,2,Q,49.96,DEX,6,--
12:23:31 ET,49.95,1300,DF,49.92,3,Q,49.95,Q,2,--
12:19:19 ET,49.95,3998,DEX,49.94,1,Q,49.95,Q,2,--
12:16:18 ET,49.8879,1100,DF,49.88,1,N,49.91,Q,1,--
12:15:03 ET,49.8843,1080,DF,49.87,1,Q,49.9,Q,1,--
12:14:07 ET,49.8706,1500,DF,49.86,2,P,49.88,Q,3,--
12:10:01 ET,49.7513,1100,DF,49.72,2,Q,49.76,Q,1,--
12:07:40 ET,49.743,1000,DF,49.74,3,Q,49.75,Q,1,--
12:04:51 ET,49.74,2000,DF,49.74,3,Q,49.77,Q,1,--
12:02:21 ET,49.75,1300,Q,49.74,3,Q,49.75,Q,1,--
12:02:21 ET,49.75,1069,Q,49.74,2,Q,49.75,Q,14,--
12:01:56 ET,49.74,3000,DF,49.73,2,Q,49.75,Q,26,--
11:51:28 ET,49.7799,1900,DF,49.75,5,DEX,49.78,Z,3,--
11:50:38 ET,49.76,1000,DF,49.76,2,Q,49.8,Q,3,--
11:50:07 ET,49.78,1952,DEX,49.78,19,DEX,49.79,Q,1,--
11:46:50 ET,49.81,1000,DF,49.77,1,Q,49.81,Q,1,--
11:46:40 ET,49.7997,1000,DF,49.77,1,Q,49.81,Q,1,--
11:44:56 ET,49.69,1000,Q,49.66,1,Q,49.7,Q,1,--
11:44:27 ET,49.62,2900,DF,49.62,3,DEX,49.66,Z,2,--
11:43:54 ET,49.7705,2000,DF,49.75,2,Q,49.77,IX,1,--
11:40:49 ET,49.95,1091,DEX,49.94,1,Q,49.97,DEX,4,--
11:40:45 ET,49.95,1800,DF,49.94,1,DEX,49.95,DEX,20,--
11:40:44 ET,49.93,2000,DF,49.93,3,Q,49.95,DEX,20,--
11:39:43 ET,49.97,1500,DF,49.95,3,Q,49.99,Q,2,--
11:37:12 ET,49.9768,1000,DF,49.95,2,Z,49.99,DEX,1,--
11:36:58 ET,49.97,1000,Q,49.96,2,P,49.99,Q,1,--
11:34:56 ET,49.96,4000,DEX,49.95,1,Q,49.96,DEX,44,--
11:34:46 ET,49.96,5100,DEX,49.95,1,Q,49.97,Q,8,--
11:33:21 ET,49.9204,1000,DF,49.92,1,Q,49.96,Q,1,--
11:32:53 ET,49.9304,4400,DF,49.93,1,N,49.97,DEX,5,--
11:31:59 ET,49.9505,1000,DF,49.94,1,Q,49.97,Q,1,--
11:30:27 ET,49.95,2500,Q,49.93,2,Z,49.95,Q,5,--
11:29:31 ET,49.8914,1000,DF,49.89,6,Q,49.91,Q,1,--
11:29:16 ET,49.8798,1000,DF,49.86,1,Z,49.89,IX,1,--
11:29:13 ET,49.88,3887,DF,49.88,1,IX,49.89,Q,1,--
11:29:13 ET,49.88,4563,DEX,49.87,1,Q,49.88,DEX,45,--
11:28:50 ET,49.89,1000,DEX,49.88,1,Q,49.89,DEX,3,--
11:28:06 ET,49.85,1000,Q,49.84,1,Q,49.86,Q,5,--
11:27:42 ET,49.8193,1000,DF,49.8,1,Q,49.83,DEX,1,--
11:26:18 ET,49.775,1000,DF,49.76,2,Q,49.81,IX,1,--
11:25:24 ET,49.7801,4910,DF,49.78,4,Q,49.81,Q,1,--
11:25:17 ET,49.82,1546,DEX,49.82,1,Q,49.82,DEX,15,--
11:25:12 ET,49.825,1000,DF,49.82,2,DEX,49.83,DEX,1,--
11:22:01 ET,49.8,1000,DF,49.8,1,Q,49.83,Q,2,--
11:20:41 ET,49.8299,4000,DF,49.82,1,IX,49.83,Q,1,--
11:20:02 ET,49.8,1000,DF,49.8,1,Q,49.82,Q,2,--
11:19:25 ET,49.8256,1000,DF,49.77,1,Q,49.83,Q,4,--
11:14:18 ET,49.8106,1192,DF,49.79,1,Q,49.84,Q,1,--
11:13:06 ET,49.8,1000,DF,49.74,4,Q,49.8,Q,11,--
11:07:43 ET,49.6801,2100,DF,49.68,1,Q,49.72,Q,3,--
11:06:08 ET,49.6507,1800,DF,49.65,1,IX,49.69,Z,1,--
11:06:08 ET,49.65,1800,DF,49.65,1,IX,49.69,Z,1,--
11:05:45 ET,49.64,8389,DF,49.62,3,Q,49.67,Q,1,--
11:05:38 ET,49.65,1500,DF,49.63,1,Q,49.67,Q,1,--
11:05:32 ET,49.62,1000,DF,49.62,4,Z,49.67,Q,1,--
11:04:11 ET,49.5793,1800,DF,49.56,1,Z,49.6,Q,13,--
11:03:16 ET,49.46,1472,Q,49.46,1,Z,49.49,Q,2,--
11:03:16 ET,49.46,3500,Q,49.46,57,Q,49.49,Q,2,--
11:03:05 ET,49.56,2561,DEX,49.55,2,DEX,49.56,DEX,25,--
11:03:05 ET,49.56,4000,DEX,49.55,2,DEX,49.56,DEX,25,--
11:03:05 ET,49.56,4100,DEX,49.55,2,DEX,49.56,DEX,106,--
11:03:05 ET,49.56,1700,DEX,49.55,2,DEX,49.56,DEX,106,--
10:59:14 ET,49.5912,1000,DF,49.58,5,Q,49.6,Q,1,--
10:57:34 ET,49.6333,2000,DF,49.62,1,IX,49.64,Q,1,--
10:56:47 ET,49.6199,5000,DF,49.6,1,Q,49.62,Q,3,--
10:55:27 ET,49.5799,5000,DF,49.57,1,Q,49.58,Q,1,--
10:54:51 ET,49.5,2000,DEX,49.48,7,Q,49.49,IX,1,--
10:54:51 ET,49.55,2500,Q,49.48,2,B,49.49,Z,1,--
10:54:51 ET,49.5,1000,Q,49.48,1,B,49.49,Z,1,--
10:50:55 ET,49.47,1600,DF,49.47,3,Q,49.5,DEX,7,--
10:48:29 ET,49.48,2000,DF,49.46,3,Q,49.48,Q,1,--
10:47:28 ET,49.45,1700,DEX,49.45,17,DEX,49.46,Q,6,--
10:47:00 ET,49.45,2000,DF,49.45,3,Q,49.46,Q,2,--
10:46:15 ET,49.4553,1000,DF,49.45,7,Q,49.46,Q,2,--
10:46:06 ET,49.47,1000,Q,49.47,3,Z,49.48,Q,7,--
10:45:00 ET,49.5083,1000,DF,49.5,1,Q,49.52,Q,1,--
10:43:42 ET,49.52,1000,DEX,49.51,2,Q,49.52,Q,2,--
10:43:13 ET,49.5,1350,DEX,49.5,13,DEX,49.51,Q,3,--
10:42:24 ET,49.5,1995,DF,49.48,6,Q,49.51,Q,1,--
10:38:23 ET,49.5162,1300,DF,49.5,1,IX,49.52,Q,2,--
10:29:29 ET,49.5198,2700,DF,49.51,1,Z,49.52,Q,3,--
10:29:13 ET,49.5598,1300,DF,49.55,4,Q,49.56,Q,1,--
10:29:12 ET,49.557,1400,DF,49.53,1,Q,49.56,Q,1,--
10:23:18 ET,49.52,1000,DEX,49.51,2,Q,49.52,Q,1,--
10:21:30 ET,49.525,1000,DF,49.51,1,Q,49.54,Q,3,--
10:20:07 ET,49.5,1000,DF,49.5,15,Q,49.51,Q,2,--
10:20:07 ET,49.51,1000,DEX,49.51,16,DEX,49.52,Q,3,--
10:15:12 ET,49.54,1957,Q,49.53,3,Q,49.55,Z,1,--
10:14:38 ET,49.5448,1000,DF,49.54,2,Q,49.55,Q,2,--
10:11:52 ET,49.51,3266,DF,49.51,5,P,49.55,BYX,1,--
10:11:23 ET,49.5173,2000,DF,49.5,12,Q,49.52,Q,1,--
10:11:05 ET,49.51,2200,DF,49.5,11,Q,49.52,Q,5,--
10:10:38 ET,49.6329,1000,DF,49.62,4,DEX,49.65,Q,2,--
10:10:33 ET,49.626,1000,DF,49.62,5,DEX,49.64,Q,1,--
10:10:23 ET,49.6498,1000,DF,49.62,5,DEX,49.65,Q,2,--
10:10:23 ET,49.6432,1000,DF,49.62,5,DEX,49.65,Q,2,--
10:09:19 ET,49.6908,1000,DF,49.68,1,Q,49.71,Q,1,--
10:07:58 ET,49.7217,2000,DF,49.71,3,Q,49.73,Q,1,--
10:07:00 ET,49.7361,1000,DF,49.73,1,P,49.75,Q,1,--
10:06:53 ET,49.72,2000,DF,49.72,1,Q,49.75,Q,1,--
10:06:07 ET,49.7204,1000,DF,49.7,7,DEX,49.74,Q,2,--
10:04:40 ET,49.7999,1000,DF,49.77,1,Q,49.8,Q,2,--
10:01:50 ET,49.7739,1000,DF,49.77,1,Q,49.8,Q,6,--
10:01:04 ET,49.76,1082,DEX,49.74,2,Q,49.78,Q,1,--
10:00:34 ET,49.7,1500,Q,49.66,6,B,49.7,DEX,1,--
10:00:00 ET,49.75,1469,DF,49.75,1,Q,49.78,Q,1,--
10:00:00 ET,49.75,1400,DF,49.75,1,Q,49.76,IX,1,--
09:58:24 ET,49.8098,1500,DF,49.79,1,IX,49.81,Q,1,--
09:57:43 ET,49.828,1500,DF,49.81,2,Q,49.83,Q,1,--
09:57:37 ET,49.8279,4000,DF,49.81,2,Q,49.83,Q,1,--
09:55:04 ET,49.779,1000,DF,49.75,1,Q,49.78,Q,3,--
09:54:53 ET,49.8739,1000,DF,49.87,1,Q,49.89,Z,2,--
09:53:59 ET,49.76,1000,DF,49.75,1,Q,49.77,Q,5,--
09:53:49 ET,49.7576,1000,DF,49.75,2,Q,49.77,N,1,--
09:53:38 ET,49.7658,1000,DF,49.75,2,Q,49.78,Q,2,--
09:52:32 ET,49.8085,2000,DF,49.79,1,Q,49.82,P,2,--
09:52:16 ET,49.8,2973,Q,49.79,1,Q,49.81,Q,1,--
09:52:16 ET,49.8,1027,Q,49.8,29,Q,49.81,Q,1,--
09:52:09 ET,49.82,2200,DF,49.79,1,Q,49.82,N,1,--
09:52:04 ET,49.8164,1600,DF,49.8,1,IX,49.82,PH,1,--
09:51:35 ET,49.756,1000,DF,49.75,2,Q,49.78,Q,2,--
09:51:27 ET,49.7512,1000,DF,49.74,3,Q,49.76,Q,2,--
09:51:01 ET,49.7702,1437,DF,49.77,2,Q,49.79,Q,1,--
09:49:09 ET,49.7485,1500,DF,49.74,2,Q,49.75,Q,1,--
09:48:07 ET,49.6837,2000,DF,49.66,2,Q,49.7,Q,2,--
09:47:59 ET,49.7252,1500,DF,49.72,2,Q,49.73,Q,1,--
09:47:53 ET,49.743,1000,DF,49.74,1,PH,49.75,Q,4,--
09:46:54 ET,49.68,1400,DF,49.68,3,P,49.72,DEX,1,--
09:46:38 ET,49.6945,1000,DF,49.69,1,Q,49.71,Q,1,--
09:46:22 ET,49.7062,1000,DF,49.7,2,Q,49.72,Q,1,--
09:44:51 ET,49.6,2500,DF,49.59,2,Q,49.61,Q,2,--
09:44:51 ET,49.6,1300,Q,49.58,1,B,49.61,Q,2,--
09:44:51 ET,49.6,4000,Q,49.58,1,B,49.6,Q,74,--
09:44:22 ET,49.6002,1000,DF,49.58,3,Q,49.61,Q,2,--
09:42:09 ET,49.57,5100,Q,49.57,12,Q,49.58,Q,1,--
09:42:05 ET,49.573,3000,DF,49.55,63,Q,49.58,Q,3,--
09:41:57 ET,49.57,1633,DEX,49.57,1,Q,49.6,NATL,2,--
09:40:25 ET,49.5064,2000,DF,49.49,2,Q,49.54,Q,1,--
09:40:12 ET,49.513,1000,DF,49.5,1,Q,49.54,Q,1,--
09:39:30 ET,49.55,1013,Q,49.52,1,Q,49.57,B,2,--
09:38:42 ET,49.55,1048,DF,49.55,5,Q,49.58,BYX,1,--
09:38:38 ET,49.58,3915,DEX,49.56,1,PH,49.58,DEX,39,--
09:37:40 ET,49.55,1293,DEX,49.55,12,DEX,49.56,IX,1,--
09:36:47 ET,49.6095,1000,DF,49.56,2,Q,49.61,IX,1,--
09:36:39 ET,49.57,1049,DEX,49.54,8,Z,49.57,DEX,9,--
09:35:50 ET,49.4989,1000,DF,49.48,7,Z,49.51,Q,1,--
09:35:38 ET,49.5,1000,DEX,49.48,15,Z,49.52,P,2,--
09:35:00 ET,49.48,1000,DF,49.46,1,BYX,49.52,P,2,--
09:34:14 ET,49.4792,2000,DF,49.47,3,Q,49.49,Q,6,--
09:33:19 ET,49.47,1000,Q,49.48,2,P,49.5,Q,3,--
09:33:00 ET,49.5017,2500,DF,49.5,6,Q,49.51,DEX,8,--
09:32:59 ET,49.5,1500,DF,49.5,6,Q,49.54,Q,3,--
09:32:21 ET,49.5573,3000,DF,49.5,3,DEX,49.56,Q,7,--
09:32:20 ET,49.52,1000,DEX,49.5,3,DEX,49.54,Q,1,--
09:30:21 ET,49.57,1000,DF,49.54,2,DEX,49.61,IX,1,--
09:30:18 ET,49.5101,5761,DF,49.51,4,Q,49.6,P,2,--
09:30:06 ET,49.5,1000,Q,49.5,6,Q,49.51,Z,2,--
09:30:06 ET,49.5,2800,DF,49.5,27,Q,49.52,Q,2,--
09:30:06 ET,49.51,1100,DF,49.5,27,Q,49.52,PH,1,--
09:30:05 ET,49.51,1807,Q,49.51,5,Q,49.53,Q,2,--
09:30:02 ET,49.51,1000,DF,49.51,23,Q,49.58,P,3,--
09:30:02 ET,49.53,3562,DF,49.51,26,Q,49.58,P,3,--
09:30:01 ET,49.53,2000,DF,49.51,26,Q,49.56,Q,1,--
09:30:00 ET,49.53,2000,Q,49.53,35,Q,49.58,DEX,4,--
09:30:00 ET,49.53,4000,Q,49.53,55,Q,49.58,DEX,4,--
09:30:00 ET,49.53,7690,Q,49.53,100,Q,49.58,DEX,4,--
09:29:59 ET,49.56,3300,DEX,49.53,101,Q,49.58,P,1,--
09:00:35 ET,49.56,1400,DF,49.5,8,DEX,49.56,Z,5,T
08:56:56 ET,49.4802,1775,DF,49.48,1,Z,49.51,P,8,T
08:55:25 ET,49.5,1107,DEX,49.49,1,Q,49.5,DEX,12,--
08:36:56 ET,49.5399,1000,DF,49.44,2,P,49.54,P,5,T
08:12:51 ET,49.59,1000,Q,49.58,2,Q,49.59,Q,4,--
08:00:01 ET,49.5105,1025,DF,49.61,1,Z,49.65,P,23,T
